iso_code,country,year,co2,co2_per_capita,trade_co2,cement_co2,cement_co2_per_capita,coal_co2,coal_co2_per_capita,flaring_co2,flaring_co2_per_capita,gas_co2,gas_co2_per_capita,oil_co2,oil_co2_per_capita,other_industry_co2,other_co2_per_capita,co2_growth_prct,co2_growth_abs,co2_per_gdp,co2_per_unit_energy,consumption_co2,consumption_co2_per_capita,consumption_co2_per_gdp,cumulative_co2,cumulative_cement_co2,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_oil_co2,cumulative_other_co2,trade_co2_share,share_global_co2,share_global_cement_co2,share_global_coal_co2,share_global_flaring_co2,share_global_gas_co2,share_global_oil_co2,share_global_other_co2,share_global_cumulative_co2,share_global_cumulative_cement_co2,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,total_ghg,ghg_per_capita,total_ghg_excluding_lucf,ghg_excluding_lucf_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,population,gdp,primary_energy_consumption,energy_per_capita,energy_per_gdp,continent,,Flag,,gdp_per_capita,,,,,
AFG,Afghanistan,2020,12.16,0.312,,0.061,0.002,7.508,0.193,,,0.314,0.008,4.277,0.11,,,0.11,0.014,,,,,,192.849,2.504,60.405,,20.15,103.833,,,0.03,0,0.05,,0,0.04,,0.01,0.01,0.01,,0.01,0.02,,,,,,,,,,38928341,611,,,,Asia,,,,611,2020,508,2020,509,2020
ALB,Albania,2020,4.535,1.576,,0.78,0.271,0.461,0.16,,,0.153,0.053,3.14,1.091,,,-6.76,-0.329,,,,,,285.503,19.484,66.964,,16.602,182.453,,,0.01,0.05,0,,0,0.03,,0.02,0.05,0.01,,0.01,0.03,,,,,,,,,,2877800,6260,,,,Europe,,,,6260,2022,5181,2020,5215,2020
DZA,Algeria,2020,154.995,3.535,,10.749,0.245,1.099,0.025,5.599,0.128,88.219,2.012,49.33,1.125,,,-6.99,-11.646,,,,,,4587.132,229.286,116.449,588.666,2062.656,1590.074,,,0.45,0.66,0.01,1.29,1.19,0.45,,0.27,0.53,0.01,3.31,0.84,0.27,,,,,,,,,,43851043,4294,,,,Africa,,,,4294,2022,3368,2020,3310,2020
AND,Andorra,2020,0.466,6.035,,,,,,,,,,0.466,6.035,,,-7.08,-0.036,,,,,,15.071,,,,,15.071,,,0,,,,,0,,0,,,,,0,,,,,,,,,,77265,41930,,,,Europe,,,,41930,2022,37072,2020,40897,2019
AGO,Angola,2020,22.198,0.675,,1.937,0.059,,,7.867,0.239,1.314,0.04,11.08,0.337,,,-5.49,-1.289,,,,,,682.26,26.912,,288.528,40.78,324.439,,,0.06,0.12,,1.81,0.02,0.1,,0.04,0.06,,1.62,0.02,0.05,,,,,,,,,,32866267,3793,,,,Africa,,,,3793,2022,1896,2020,1896,2020
AIA,Anguilla,2020,0.123,8.227,,,,,,,,,,0.123,8.227,,,-11.51,-0.016,,,,,,3.421,,,,,3.421,,,0,,,,,0,,0,,,,,0,,,,,,,,,,15002,1,,,,North America,,,,1,,17226,2020,N/A,
ATA,Antarctica,2020,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,Antarctica,,,,1,,0,0,0,
ATG,Antigua and Barbuda,2020,0.43,4.395,,,,,,,,,,0.43,4.395,,,-11.51,-0.056,,,,,,21.527,,,,,21.527,,,0,,,,,0,,0,,,,,0,,,,,,,,,,97928,16085,,,,North America,,,,16085,2022,13993,2020,13993,2020
ARG,Argentina,2020,156.978,3.473,,3.649,0.081,2.816,0.062,1.847,0.041,86.702,1.918,61.965,1.371,,,-6.32,-10.588,,,,,,8431.213,197.058,537.442,184.48,2868.907,4643.326,,,0.45,0.22,0.02,0.42,1.17,0.56,,0.5,0.46,0.07,1.04,1.17,0.78,,,,,,,,,,45195777,12187,,,,South America,,,,12187,2022,8476,2020,8579,2020
ARM,Armenia,2020,5.89,1.988,,0.315,0.106,0.004,0.002,,,4.873,1.644,0.698,0.236,,,6.54,0.362,,,,,,383.336,14.831,43.765,,157.331,165.259,,,0.02,0.02,0,,0.07,0.01,,0.02,0.03,0.01,,0.06,0.03,,,,,,,,,,2963234,4741,,,,Asia,,,,4741,2022,4266,2020,4268,2020
ABW,Aruba,2020,0.753,7.055,,,,,,,,,,0.753,7.055,,,-11.51,-0.098,,,,,,75.921,,,,,75.921,,,0,,,,,0.01,,0,,,,,0.01,,,,,,,,,,106766,28863,,,,North America,,,,28863,2022,23386,2020,30253,2018
AUS,Australia,2020,391.892,15.368,,3.025,0.119,159.817,6.267,20.341,0.798,80.208,3.145,124.606,4.886,3.895,0.153,-5.46,-22.625,,,,,,18635.75,192.373,10231.205,287.304,2082.69,5731.696,110.483,,1.13,0.19,1.14,4.68,1.08,1.13,1.31,1.1,0.45,1.3,1.61,0.85,0.97,1.18,,,,,,,,,25499881,67464,,,,Oceania,,,,67464,2022,55823,2020,51693,2020
AUT,Austria,2020,60.635,6.732,,1.771,0.197,10.205,1.133,0.118,0.013,17.037,1.892,30.342,3.369,1.162,0.129,-10.78,-7.328,,,,,,5505.509,137.848,2730.362,4.663,722.562,1875.277,34.797,,0.17,0.11,0.07,0.03,0.23,0.27,0.39,0.32,0.32,0.35,0.03,0.29,0.32,0.37,,,,,,,,,9006400,53371,,,,Europe,,,,53371,2022,48106,2020,48587,2020
AZE,Azerbaijan,2020,37.72,3.72,,1.083,0.107,0.004,0,2.667,0.263,23.405,2.308,10.561,1.042,,,-2.59,-1.005,,,,,,2503.756,30.8,24.287,51.843,1035.549,1361.277,,,0.11,0.07,0,0.61,0.32,0.1,,0.15,0.07,0,0.29,0.42,0.23,,,,,,,,,,10139175,7165,,,,Asia,,,,7165,2022,4202,2020,4214,2020
BHS,Bahamas,2020,2.338,5.945,,,,0.008,0.021,,,,,2.329,5.923,,,-11.38,-0.3,,,,,,169.519,,0.271,,,164.987,,,0.01,,0,,,0.02,,0.01,,0,,,0.03,,,,,,,,,,393248,32077,,,,North America,,,,32077,2022,25194,2020,25194,2020
BHR,Bahrain,2020,34.96,20.546,,0.524,0.308,,,,,30.83,18.118,3.606,2.119,,,1.51,0.521,,,,,,926.303,7.325,,,705.17,213.655,,,0.1,0.03,,,0.42,0.03,,0.05,0.02,,,0.29,0.04,,,,,,,,,,1701583,29103,,,,Asia,,,,29103,2022,19925,2020,20410,2020
BGD,Bangladesh,2020,92.842,0.564,,1.461,0.009,14.751,0.09,,,59.226,0.36,17.404,0.106,,,-1.46,-1.373,,,,,,1562.306,23.038,119.442,,969.642,450.183,,,0.27,0.09,0.11,,0.8,0.16,,0.09,0.05,0.02,,0.4,0.08,,,,,,,,,,164689383,2362,,,,Asia,,,,2362,2022,2001,2020,1969,2020
BRB,Barbados,2020,1.087,3.782,,0.071,0.246,,,,,0.054,0.188,0.962,3.348,,,-10.58,-0.129,,,,,,54.875,3.627,,,1.734,49.423,,,0,0,,,0,0.01,,0,0.01,,,0,0.01,,,,,,,,,,287371,19110,,,,North America,,,,19110,2022,15449,2020,15374,2020
BLR,Belarus,2020,57.445,6.079,,2.267,0.24,3.379,0.358,0.002,0,34.006,3.599,16.8,1.778,0.992,0.105,-5.86,-3.577,,,,,,4907.842,86.573,512.624,9.985,1289.099,2956.73,52.832,,0.17,0.14,0.02,0,0.46,0.15,0.33,0.29,0.2,0.07,0.06,0.53,0.5,0.56,,,,,,,,,9449321,6384,,,,Europe,,,,6384,2022,6377,2020,6411,2020
BEL,Belgium,2020,83.749,7.226,,2.819,0.243,10.902,0.941,0.116,0.01,35.47,3.06,32.58,2.811,1.863,0.161,-16.04,-15.997,,,,,,12543.142,220.787,7523.715,3.243,1334.425,3386.795,74.177,,0.24,0.17,0.08,0.03,0.48,0.29,0.63,0.74,0.51,0.95,0.02,0.54,0.57,0.79,,,,,,,,,11589616,52485,,,,Europe,,,,52485,2022,45028,2020,45159,2020
BLZ,Belize,2020,0.583,1.466,,,,,,,,0.007,0.018,0.576,1.448,,,-11.48,-0.076,,,,,,19.063,,,,0.068,18.995,,,0,,,,0,0.01,,0,,,,0,0,,,,,,,,,,397621,4520,,,,North America,,,,4520,2022,3988,2020,4436,2020
BEN,Benin,2020,6.703,0.553,,0.212,0.018,,,,,0.04,0.003,6.451,0.532,,,-8.37,-0.612,,,,,,111.665,5.505,,,0.327,104.88,,,0.02,0.01,,,0,0.06,,0.01,0.01,,,0,0.02,,,,,,,,,,12123198,1432,,,,Africa,,,,1432,2022,1254,2020,1291,2020
BMU,Bermuda,2020,0.624,10.028,,,,0.017,0.27,,,,,0.608,9.758,,,-10.54,-0.074,,,,,,29.205,,0.076,,,29.13,,,0,,0,,,0.01,,0,,0,,,0,,,,,,,,,,62273,1,,,,North America,,,,1,,123945,2020,107080,2020
BTN,Bhutan,2020,1.925,2.495,,0.359,0.465,0.965,1.251,,,,,0.601,0.779,,,-0.11,-0.002,,,,,,19.193,4.195,6.259,,,8.738,,,0.01,0.02,0.01,,,0.01,,0,0.01,0,,,0,,,,,,,,,,771612,3491,,,,Asia,,,,3491,2022,3218,2020,3122,2020
BOL,Bolivia,2020,20.7,1.773,,1.439,0.123,0.015,0.001,0.154,0.013,7.69,0.659,11.402,0.977,,,-13.2,-3.148,,,,,,530.155,27.36,0.363,31.365,160.16,310.908,,,0.06,0.09,0,0.04,0.1,0.1,,0.03,0.06,0,0.18,0.07,0.05,,,,,,,,,,11673029,3431,,,,South America,,,,3431,2022,3133,2020,3143,2020
BES,Bonaire Sint Eustatius and Saba,2020,0.301,11.466,,,,,,,,,,0.301,11.466,,,-11.51,-0.039,,,,,,30.354,,,,,30.354,,,0,,,,,0,,0,,,,,0.01,,,,,,,,,,26221,24200,,,,North America,,,,24200,,,,,
BIH,Bosnia and Herzegovina,2020,21.418,6.528,,0.381,0.116,16.201,4.938,,,0.463,0.141,4.373,1.333,,,-13.8,-3.429,,,,,,954.784,11.141,755.118,,24.318,163.882,,,0.06,0.02,0.12,,0.01,0.04,,0.06,0.03,0.1,,0.01,0.03,,,,,,,,,,3280815,6726,,,,Europe,,,,6726,2022,6035,2020,6032,2020
BWA,Botswana,2020,6.519,2.772,,0.006,0.003,3.738,1.59,,,,,2.775,1.18,,,-5.86,-0.406,,,,,,150.402,0.256,88.074,,,62.069,,,0.02,0,0.03,,,0.03,,0.01,0,0.01,,,0.01,,,,,,,,,,2351625,7519,,,,Africa,,,,7519,2022,6711,2020,6711,2020
BRA,Brazil,2020,467.384,2.199,,22.198,0.104,55.446,0.261,17.505,0.082,60.331,0.284,305.512,1.437,6.392,0.03,-3.79,-18.41,,,,,,16238.506,772.08,2420.74,437.667,1254.632,11190.142,163.245,,1.34,1.36,0.4,4.02,0.82,2.76,2.15,0.96,1.79,0.31,2.46,0.51,1.89,1.75,,,,,,,,,212559409,8570,,,,South America,,,,8570,2022,6797,2020,6797,2020
VGB,British Virgin Islands,2020,0.139,4.605,,,,,,,,,,0.139,4.605,,,-11.51,-0.018,,,,,,5.499,,,,,5.499,,,0,,,,,0,,0,,,,,0,,,,,,,,,,30237,1,,,,North America,,,,1,,49357,2020,N/A,
BRN,Brunei,2020,10.158,23.22,,,,,,0.663,1.516,7.529,17.209,1.967,4.495,,,2.01,0.2,,,,,,360.375,,,87.257,183.75,89.365,,,0.03,,,0.15,0.1,0.02,,0.02,,,0.49,0.07,0.02,,,,,,,,,,437483,79816,,,,Asia,,,,79816,2022,27437,2020,27443,2020
BGR,Bulgaria,2020,37.444,5.389,,1.127,0.162,16.762,2.412,0.827,0.119,5.405,0.778,12.125,1.745,1.198,0.172,-11.32,-4.778,,,,,,3831.21,104.743,2148.148,9.478,336.392,1206.626,25.824,,0.11,0.07,0.12,0.19,0.07,0.11,0.4,0.23,0.24,0.27,0.05,0.14,0.2,0.28,,,,,,,,,6948445,13101,,,,Europe,,,,13101,2022,10058,2020,10079,2020
BFA,Burkina Faso,2020,3.97,0.19,,0.12,0.006,,,,,,,3.85,0.184,,,-8.45,-0.366,,,,,,64.321,2.439,,,,61.882,,,0.01,0.01,,,,0.03,,0,0.01,,,,0.01,,,,,,,,,,20903278,886,,,,Africa,,,,886,2022,831,2020,831,2020
BDI,Burundi,2020,0.602,0.051,,0.027,0.002,0.016,0.001,,,,,0.559,0.047,,,-14.47,-0.102,,,,,,13.057,0.283,0.658,,,12.116,,,0,0,0,,,0.01,,0,0,0,,,0,,,,,,,,,,11890781,272,,,,Africa,,,,272,2022,286,2020,274,2020
KHM,Cambodia,2020,15.326,0.917,,3.316,0.198,4.541,0.272,,,,,7.47,0.447,,,-0.02,-0.003,,,,,,158.244,17.398,22.213,,,118.633,,,0.04,0.2,0.03,,,0.07,,0.01,0.04,0,,,0.02,,,,,,,,,,16718971,1752,,,,Asia,,,,1752,2022,1513,2020,1513,2020
CMR,Cameroon,2020,6.889,0.26,,1.124,0.042,,,,,1.215,0.046,4.55,0.171,,,-6.88,-0.509,,,,,,215.092,17.541,,,11.923,185.364,,,0.02,0.07,,,0.02,0.04,,0.01,0.04,,,0,0.03,,,,,,,,,,26545864,1638,,,,Africa,,,,1638,2022,1502,2020,1499,2020
CAN,Canada,2020,535.823,14.197,,7.177,0.19,45.118,1.195,15.947,0.422,219.132,5.806,246.355,6.527,2.094,0.056,-8,-46.567,,,,,,33576.743,369.391,9666.374,603.623,8046.752,14804.733,85.87,,1.54,0.44,0.32,3.67,2.96,2.22,0.7,1.98,0.86,1.23,3.39,3.28,2.5,0.92,,,,,,,,,37742157,57406,,,,North America,,,,57406,2022,43560,2020,43258,2020
CPV,Cape Verde,2020,0.55,0.989,,,,,,,,,,0.55,0.989,,,-8.69,-0.052,,,,,,13.287,,,,,12.97,,,0,,,,,0,,0,,,,,0,,,,,,,,,,555988,3503,,,,Africa,,,,3503,2022,3064,2020,3064,2020
CAF,Central African Republic,2020,0.188,0.039,,,,,,,,,,0.188,0.039,,,-10.71,-0.023,,,,,,10.544,,,,,10.544,,,0,,,,,0,,0,,,,,0,,,,,,,,,,4829764,527,,,,Africa,,,,527,2022,481,2020,477,2020
TCD,Chad,2020,0.912,0.056,,0.136,0.008,,,,,,,0.777,0.047,,,-9.26,-0.093,,,,,,26.058,0.899,,,,25.158,,,0,0.01,,,,0.01,,0,0,,,,0,,,,,,,,,,16425859,743,,,,Africa,,,,743,2022,679,2020,615,2020
CHL,Chile,2020,81.171,4.246,,0.782,0.041,26.082,1.364,0.029,0.002,10.84,0.567,43.438,2.272,,,-5.76,-4.958,,,,,,2903.063,55.811,901.868,78.689,307.154,1559.541,,,0.23,0.05,0.19,0.01,0.15,0.39,,0.17,0.13,0.11,0.44,0.13,0.26,,,,,,,,,,19116209,15941,,,,South America,,,,15941,2022,13232,2020,13232,2020
CHN,China,2020,10667.887,7.412,,858.233,0.596,7421.101,5.156,,,605.254,0.42,1611.762,1.12,171.539,0.119,1.7,177.899,,,,,,235564.013,14804.851,177201.99,,6113.508,32685.039,4728.013,,30.65,52.77,53.1,,8.18,14.56,57.61,13.89,34.3,22.48,,2.49,5.52,50.55,,,,,,,,,1439323774,14096,,,,Asia,,,,14096,[n 1]2022,10229,[n 1]2020,10435,2020
CXR,Christmas Island,2020,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,Oceania,,,,1,0,0,,,
COL,Colombia,2020,89.105,1.751,,5.306,0.104,21.682,0.426,0.96,0.019,24.716,0.486,36.441,0.716,,,-1.45,-1.314,,,,,,3399.103,184.174,745.256,60.957,641.682,1767.033,,,0.26,0.33,0.16,0.22,0.33,0.33,,0.2,0.43,0.09,0.34,0.26,0.3,,,,,,,,,,50882884,6807,,,,South America,,,,6807,2022,5333,2020,5333,2020
COM,Comoros,2020,0.258,0.297,,,,,,,,,,0.258,0.297,,,-15.49,-0.047,,,,,,5.302,,,,,5.302,,,0,,,,,0,,0,,,,,0,,,,,,,,,,869595,1371,,,,Africa,,,,1371,2022,1421,2020,1403,2020
COG,Congo,2020,3.117,0.565,,0.449,0.082,,,,,0.967,0.175,1.701,0.308,,,-5.3,-0.174,,,,,,78.481,3.484,,,9.256,59.993,,,0.01,0.03,,,0.01,0.02,,0,0.01,,,0,0.01,,,,,,,,,,5518092,3243,,,,Africa,,,,3243,2022,1830,2020,1973,2020
COK,Cook Islands,2020,0.079,4.522,,,,,,,,,,0.079,4.522,,,0.14,0,,,,,,2.196,,,,,2.196,,,0,,,,,0,,0,,,,,0,,,,,,,,,,17564,1,,,,Oceania,,,,1,,16135,2020,N/A,
CRI,Costa Rica,2020,7.907,1.552,,0.737,0.145,,,,,,,7.171,1.408,,,-10.33,-0.911,,,,,,255.062,21.388,,,,232.875,,,0.02,0.05,,,,0.06,,0.02,0.05,,,,0.04,,,,,,,,,,5094114,12483,,,,North America,,,,12483,2022,12077,2020,12141,2020
CIV,Cote d'Ivoire,2020,10.071,0.382,,,,,,,,4.248,0.161,5.823,0.221,,,-3.9,-0.409,,,,,,333.932,,,,76.662,257.27,,,0.03,,,,0.06,0.05,,0.02,,,,0.03,0.04,,,,,,,,,,26378275,2325,,,,Africa,,,,2325,,,,,
HRV,Croatia,2020,16.982,4.137,,1.184,0.288,1.39,0.339,0.204,0.05,5.436,1.324,8.624,2.101,0.144,0.035,-4.48,-0.797,,,,,,1078.544,56.876,140.502,18.303,201.443,655.83,5.591,,0.05,0.07,0.01,0.05,0.07,0.08,0.05,0.06,0.13,0.02,0.1,0.08,0.11,0.06,,,,,,,,,4105268,17338,,,,Europe,,,,17338,2022,13934,2020,14134,2020
CUB,Cuba,2020,20.152,1.779,,0.716,0.063,0.034,0.003,,,2.113,0.187,17.289,1.526,,,-10.53,-2.372,,,,,,1614.249,59.098,11.327,,41.555,1502.27,,,0.06,0.04,0,,0.03,0.16,,0.1,0.14,0,,0.02,0.25,,,,,,,,,,11326616,1,,,,North America,,,,1,,9478,2020,9478,2020
CUW,Curacao,2020,3.335,20.323,,,,,,,,0.116,0.71,3.219,19.614,,,-11.33,-0.426,,,,,,559.293,,,,1.032,558.261,,,0.01,,,,0,0.03,,0.03,,,,0,0.09,,,,,,,,,,164100,1,,,,North America,,,,1,,15819,2020,16746,2020
CYP,Cyprus,2020,6.496,5.38,,0.789,0.654,0.057,0.047,,,0,0,5.625,4.659,0.025,0.021,-11.5,-0.844,,,,,,293.026,33.114,3.883,,0.028,254.689,1.312,,0.02,0.05,0,,0,0.05,0.01,0.02,0.08,0,,0,0.04,0.01,,,,,,,,,1207361,30663,,,,Asia,,,,30663,2022,28133,2020,26624,2020
CZE,Czechia,2020,87.975,8.215,,1.977,0.185,46.844,4.374,0.081,0.008,17.648,1.648,20.123,1.879,1.302,0.122,-12.73,-12.838,,,,,,11917.74,93.954,9677.742,8.79,669.346,1420.29,47.618,,0.25,0.12,0.34,0.02,0.24,0.18,0.44,0.7,0.22,1.23,0.05,0.27,0.24,0.51,,,,,,,,,10708982,27609,,,,Europe,,,,27609,2022,22911,2020,22932,2020
COD,Democratic Republic of Congo,2020,2.477,0.028,,0.714,0.008,,,,,,,1.763,0.02,,,-7.86,-0.211,,,,,,193.184,14.001,,,,133.005,,,0.01,0.04,,,,0.02,,0.01,0.03,,,,0.02,,,,,,,,,,89561404,669,,,,Africa,,,,669,2022,506,2020,557,2020
DNK,Denmark,2020,26.195,4.522,,1.129,0.195,3.083,0.532,0.195,0.034,4.822,0.832,16.638,2.873,0.328,0.057,-15.22,-4.702,,,,,,4082.633,80.221,1841.879,18.682,273.12,1853.778,14.953,,0.08,0.07,0.02,0.04,0.07,0.15,0.11,0.24,0.19,0.23,0.1,0.11,0.31,0.16,,,,,,,,,5792203,68094,,,,Europe,,,,68094,2022,61477,2020,61063,2020
DJI,Djibouti,2020,0.351,0.356,,0.074,0.074,,,,,,,0.278,0.281,,,-12.66,-0.051,,,,,,18.91,0.558,,,,18.351,,,0,0,,,,0,,0,0,,,,0,,,,,,,,,,988002,3775,,,,Africa,,,,3775,2022,3465,2020,3426,2020
DMA,Dominica,2020,0.139,1.934,,,,,,,,,,0.139,1.934,,,-11.51,-0.018,,,,,,4.807,,,,,4.807,,,0,,,,,0,,0,,,,,0,,,,,,,,,,71991,8575,,,,North America,,,,8575,2022,7038,2020,7268,2020
DOM,Dominican Republic,2020,27.769,2.56,,2.047,0.189,7.539,0.695,,,2.479,0.229,15.704,1.448,,,0.91,0.249,,,,,,747.717,51.253,57.718,,27.315,611.431,,,0.08,0.13,0.05,,0.03,0.14,,0.04,0.12,0.01,,0.01,0.1,,,,,,,,,,10847904,10259,,,,North America,,,,10259,2022,7268,2020,7268,2020
ECU,Ecuador,2020,30.932,1.753,,2.287,0.13,,,1.246,0.071,1.083,0.061,26.316,1.492,,,-15.85,-5.826,,,,,,1197.709,66.504,,59.532,32.92,1038.753,,,0.09,0.14,,0.29,0.01,0.24,,0.07,0.15,,0.33,0.01,0.18,,,,,,,,,,17643060,6412,,,,South America,,,,6412,2022,5600,2020,5600,2020
EGY,Egypt,2020,213.457,2.086,,18.135,0.177,0.379,0.004,,,99.613,0.973,95.33,0.932,,,-5.5,-12.425,,,,,,6314.498,528.638,133.525,,1973.88,3658.248,,,0.61,1.12,0,,1.35,0.86,,0.37,1.22,0.02,,0.8,0.62,,,,,,,,,,102334403,4162,,,,Africa,,,,4162,2022,3609,2020,3548,2020
SLV,El Salvador,2020,6.124,0.944,,0.388,0.06,0.004,0.001,,,,,5.732,0.884,,,-10.64,-0.729,,,,,,231.87,18.028,0.101,,,213.74,,,0.02,0.02,0,,,0.05,,0.01,0.04,0,,,0.04,,,,,,,,,,6486201,4689,,,,North America,,,,4689,2022,3799,2020,3799,2020
GNQ,Equatorial Guinea,2020,10.265,7.317,,,,,,5.818,4.147,3.517,2.507,0.93,0.663,,,-0.04,-0.005,,,,,,179.476,,,90.482,62.8,26.193,,,0.03,,,1.34,0.05,0.01,,0.01,,,0.51,0.03,0,,,,,,,,,,1402985,10902,,,,Africa,,,,10902,2022,7143,2020,7143,2020
ERI,Eritrea,2020,0.722,0.204,,0.108,0.031,,,,,,,0.614,0.173,,,-13.48,-0.113,,,,,,17.899,1.273,,,,16.626,,,0,0.01,,,,0.01,,0,0,,,,0,,,,,,,,,,3546427,701,,,,Africa,,,,701,2022,588,2020,643,2011
EST,Estonia,2020,10.452,7.88,,0.295,0.223,6.126,4.618,0,0,0.834,0.628,3.118,2.35,0.079,0.06,-15.57,-1.928,,,,,,1630.194,22.437,1166.515,2.842,72.674,363.514,2.213,,0.03,0.02,0.04,0,0.01,0.03,0.03,0.1,0.05,0.15,0.02,0.03,0.06,0.02,,,,,,,,,1326539,27971,,,,Europe,,,,27971,2022,23106,2020,23027,2020
SWZ,Eswatini,2020,0.956,0.824,,,,0.13,0.112,,,,,0.825,0.712,,,-5.64,-0.057,,,,,,40.69,,20.435,,,20.254,,,0,,0,,,0.01,,0,,0,,,0,,,,,,,,,,1160164,4036,,,,Africa,,,,4036,2022,3306,2020,3416,2020
ETH,Ethiopia,2020,14.665,0.128,,3.604,0.031,1.453,0.013,,,,,9.608,0.084,,,-10.42,-1.706,,,,,,258.571,36.82,12.094,,,209.657,,,0.04,0.22,0.01,,,0.09,,0.02,0.09,0,,,0.04,,,,,,,,,,114963583,1040,,,,Africa,,,,1040,2022,840,2020,936,2020
FRO,Faeroe Islands,2020,0.684,13.996,,,,,,,,,,0.684,13.996,,,-7.08,-0.052,,,,,,30.637,,,,,30.399,,,0,,,,,0.01,,0,,,,,0.01,,,,,,,,,,48865,64225,,,,Europe,,,,64225,,,,,
FJI,Fiji,2020,1.393,1.554,,0.055,0.061,,,,,,,1.339,1.494,,,0.13,0.002,,,,,,49.429,2.413,,,,45.126,,,0,0,,,,0.01,,0,0.01,,,,0.01,,,,,,,,,,896444,5685,,,,Oceania,,,,5685,2022,5013,2020,4882,2020
FIN,Finland,2020,39.288,7.091,,0.583,0.105,13.693,2.471,0.065,0.012,4.148,0.749,20.212,3.648,0.586,0.106,-7.66,-3.258,,,,,,3191.081,48.009,1247.582,2.605,236.951,1628.323,27.612,,0.11,0.04,0.1,0.01,0.06,0.18,0.2,0.19,0.11,0.16,0.01,0.1,0.27,0.3,,,,,,,,,5540718,53745,,,,Europe,,,,53745,2022,48685,2020,48773,2020
